id,media_type,outlet
302450194,tv,BTN
302452390,web,ESPN3
302450254,tv,NBCSN
302450154,web,ESPN3
[phone],tv,ESPNU
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,BTN
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],ppv,ESGP
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,BTN
302470059,web,ESPN3
302470008,ppv,ESGP
302470008,web,ESPN3
302470153,tv,ABC
302470153,web,ESPN3
302470213,tv,BTN
302470052,tv,ESPNU
302470002,ppv,ESGP
302470002,web,ESPN3
302470061,ppv,ESGP
302470061,web,ESPN3
302470277,ppv,ESGP
302470277,web,ESPN3
302470127,tv,ESPN2
302470127,web,ESPN3
302470103,web,ESPN3
302470145,ppv,ESGP
302470145,web,ESPN3
302470087,tv,NBC
302470097,tv,ABC
302470097,ppv,ESGP
302470097,web,ESPN3
302470130,tv,ABC
302470130,web,ESPN3
302472306,tv,ABC
302472306,ppv,ESGP
302472306,web,ESPN3
302470228,tv,ESPNU
302470152,web,ESPN3
302470258,web,ESPN3
302472633,ppv,ESGP
302472633,web,ESPN3
302470150,web,ESPN3
302470344,tv,ESPNU
302470058,ppv,ESGP
302470058,web,ESPN3
302470238,ppv,ESGP
[phone],web,ESPN3
[phone],tv,ESPN2
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN2
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPNU
302530276,tv,ESPN
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN2
302542633,web,ESPN3
302540057,ppv,ESGP
302540057,web,ESPN3
302542294,tv,ABC
302542294,web,ESPN3
302540201,tv,ABC
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],web,ESPN3
302542433,ppv,ESGP
302542433,web,ESPN3
302540238,tv,ESPNU
302542579,tv,ESPN2
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],ppv,ESGP
302540041,web,ESPN3
302540077,tv,BTN
302540154,ppv,ESGP
302540154,web,ESPN3
302540135,tv,BTN
302542132,ppv,ESGP
302542132,web,ESPN3
302542226,tv,ESPNU
302542509,tv,BTN
302540221,web,ESPN3
302540193,ppv,ESGP
302540193,web,ESPN3
302540309,ppv,ESGP
302540309,web,ESPN3
302540228,web,ESPN3
302540087,tv,NBC
302540097,ppv,ESGP
302540097,web,ESPN3
302540103,tv,ESPNU
302542005,tv,NBCSN
302540120,web,ESPN3
302540356,tv,BTN
302540096,ppv,ESGP
302540096,web,ESPN3
302540166,ppv,ESGP
302540166,web,ESPN3
302542655,tv,ESPNC
[phone],tv,ESPNU
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN2
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ABC
302610150,ppv,ESGP
302610150,web,ESPN3
302610194,tv,BTN
302612628,tv,NBCSN
302612641,tv,ABC
302612641,web,ESPN3
302610264,tv,ABC
302610264,ppv,ESGP
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,CBS
302610275,tv,ABC
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],ppv,ESGP
302612579,web,ESPN3
[phone],tv,ESPNU
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN2
302610024,web,ESPN3
302610130,tv,BTN
302610277,tv,ESPNU
302610213,tv,ESPN2
302610213,web,ESPN3
302610153,ppv,ESGP
302610153,web,ESPN3
302610218,ppv,ESGP
302610218,web,ESPN3
302610356,tv,BTN
302612509,tv,BTN
302610145,ppv,ESGP
302610145,web,ESPN3
302610259,web,ESPN3
302610193,ppv,ESGP
302610193,web,ESPN3
302610052,tv,ESPNU
302610098,tv,BTN
302612348,web,ESPN3
302612084,ppv,ESGP
302612084,web,ESPN3
302610189,ppv,ESGP
302610189,web,ESPN3
302610096,ppv,ESGP
302610096,web,ESPN3
302610127,tv,ABC
302610127,web,ESPN3
302612032,ppv,ESGP
302612032,web,ESPN3
302610328,ppv,ESGP
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,CBS
[phone],tv,ABC
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ABC
302680068,web,ESPN3
302680251,tv,ABC
302680251,ppv,ESGP
302680251,web,ESPN3
302682132,tv,ESPN2
302682132,web,ESPN3
302680057,tv,ESPNU
[phone],tv,BTN
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN2
302680099,web,ESPN3
302680087,tv,NBC
302682294,tv,BTN
302680130,tv,ESPN2
302680130,web,ESPN3
302680213,tv,BTN
302680127,tv,BTN
302680041,ppv,ESGP
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,BTN
302680103,ppv,ESGP
302680103,web,ESPN3
302680120,tv,ESPNU
302682509,tv,BTN
302680258,web,ESPN3
302680150,web,ESPN3
302682653,ppv,ESGP
302682653,web,ESPN3
302680183,web,ESPN3
302680052,tv,ABC
302680052,ppv,ESGP
302680052,web,ESPN3
302682348,web,ESPN3
302680344,ppv,ESGP
302680344,web,ESPN3
302680084,tv,BTN
302680058,ppv,ESGP
302680058,web,ESPN3
302680145,ppv,ESGP
302680145,web,ESPN3
[phone],tv,BTN
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,CBS
302750356,tv,BTN
302750166,ppv,ESGP
[phone],web,ESPN3
[phone],tv,ABC
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ABC
302750201,ppv,ESGP
302750201,web,ESPN3
[phone],tv,ESPNU
[phone],tv,ABC
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,CBS
302750228,tv,ESPN2
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN2
302750030,ppv,ESGP
302750030,web,ESPN3
302750084,tv,ESPNU
302750152,tv,ABC
302750152,ppv,ESGP
302750152,web,ESPN3
302750041,ppv,ESGP
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],ppv,ESGP
302750258,web,ESPN3
302750344,ppv,ESGP
302750344,web,ESPN3
302752199,ppv,ESGP
302752199,web,ESPN3
302750145,ppv,ESGP
302750145,web,ESPN3
302752711,ppv,ESGP
302752711,web,ESPN3
302752005,tv,NBCSN
302750153,web,ESPN3
302750221,web,ESPN3
302750120,web,ESPN3
302750058,ppv,ESGP
302750058,web,ESPN3
302750154,tv,ESPNU
302752032,web,ESPN3
302750249,ppv,ESGP
302750249,web,ESPN3
302750103,tv,ABC
302750103,ppv,ESGP
[phone],web,ESPN3
[phone],tv,ESPN2
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN2
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,CBS
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],ppv,ESGP
302820068,web,ESPN3
302820096,tv,ESPN2
302820096,web,ESPN3
302820012,tv,NBCSN
[phone],tv,ABC
[phone],ppv,ESGP
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
302820057,web,ESPN3
302822390,tv,ABC
302822390,ppv,ESGP
302822390,web,ESPN3
302820024,tv,ABC
302820024,ppv,ESGP
302820024,web,ESPN3
302820130,tv,ABC
302820130,web,ESPN3
302820275,tv,BTN
302822440,tv,ESPNU
302820058,ppv,ESGP
302820058,web,ESPN3
302820152,ppv,ESGP
302820152,web,ESPN3
302820213,tv,ESPN2
302820213,web,ESPN3
302820259,tv,ESPNU
302822050,ppv,ESGP
302822050,web,ESPN3
302822459,ppv,ESGP
302822459,web,ESPN3
302820061,ppv,ESGP
302820061,web,ESPN3
302820097,web,ESPN3
302822229,ppv,ESGP
302822229,web,ESPN3
302822309,ppv,ESGP
302822309,web,ESPN3
302820087,tv,NBC
302820153,tv,ABC
302820153,ppv,ESGP
302820153,web,ESPN3
302820059,tv,ESPNU
302822348,ppv,ESGP
302822348,web,ESPN3
302820154,web,ESPN3
302820238,tv,ESPNU
302822132,web,ESPN3
302820077,tv,BTN
302820166,ppv,ESGP
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],ppv,ESGP
302890023,web,ESPN3
302892628,tv,NBCSN
302890158,tv,ABC
302890158,web,ESPN3
302890002,tv,CBS
302890333,tv,ESPN2
302890333,web,ESPN3
302890099,ppv,ESGP
302890099,web,ESPN3
302890096,tv,ESPN2
302890096,web,ESPN3
[phone],tv,BTN
[phone],tv,ABC
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,NBCSN
302890057,tv,ESPNU
302890264,tv,ESPN
302890264,web,ESPN3
302890084,tv,ESPNU
302890183,ppv,ESGP
302890183,web,ESPN3
302890228,ppv,ESGP
302890228,web,ESPN3
302892117,ppv,ESGP
302892117,web,ESPN3
302892509,tv,ESPN2
302892509,web,ESPN3
302890061,ppv,ESGP
302890061,web,ESPN3
302890150,web,ESPN3
302890087,tv,NBC
302890059,web,ESPN3
302890259,tv,ESPNU
302892348,ppv,ESGP
302892348,web,ESPN3
302890258,web,ESPN3
302890249,ppv,ESGP
302890249,web,ESPN3
302890278,tv,ESPNU
[phone],tv,ESPN
[phone],ppv,ESGP
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN2
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ABC
302960142,web,ESPN3
[phone],tv,CBS
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,BTN
302962294,tv,ABC
302962294,web,ESPN3
302960197,tv,ABC
302960197,ppv,ESGP
302960197,web,ESPN3
[phone],tv,ESPN
[phone],ppv,ESGP
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN2
302960277,web,ESPN3
302960238,ppv,ESGP
302960238,web,ESPN3
302960008,ppv,ESGP
302960008,web,ESPN3
302960259,ppv,ESGP
302960259,web,ESPN3
302960135,tv,ESPNU
302960356,tv,BTN
302962084,ppv,ESGP
302962084,web,ESPN3
302962426,tv,CBS
302960103,web,ESPN3
302962032,ppv,ESGP
302962032,web,ESPN3
302962006,ppv,ESGP
302962006,web,ESPN3
[phone],tv,ABC
[phone],ppv,ESGP
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPNU
302962459,ppv,ESGP
302962459,web,ESPN3
302962393,ppv,ESGP
302962393,web,ESPN3
302960070,web,ESPN3
302960258,web,ESPN3
302962390,tv,ESPN2
302962390,web,ESPN3
302960096,ppv,ESGP
302960096,web,ESPN3
302960023,ppv,ESGP
[phone],web,ESPN3
[phone],tv,ESPN2
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
303010152,web,ESPN3
303020041,tv,ESPN2
303020041,web,ESPN3
303030145,tv,ESPN2
303030145,web,ESPN3
303030030,tv,ABC
303030030,ppv,ESGP
303030030,web,ESPN3
303032294,tv,ABC
[phone],web,ESPN3
[phone],tv,ABC
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN2
303030201,web,ESPN3
303030135,tv,ABC
303030135,ppv,ESGP
303030135,web,ESPN3
303030264,tv,NBCSN
303030008,ppv,ESGP
303030008,web,ESPN3
303032579,ppv,ESGP
303032579,web,ESPN3
[phone],tv,ESPNU
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPNU
303030103,ppv,ESGP
303030103,web,ESPN3
303030221,ppv,ESGP
303030221,web,ESPN3
303030356,tv,ESPN2
303030356,web,ESPN3
303032132,tv,ESPNU
303032711,ppv,ESGP
303032711,web,ESPN3
303030087,tv,NBC
303030120,tv,ESPNU
303030153,web,ESPN3
303030061,tv,CBS
303032309,ppv,ESGP
303032309,web,ESPN3
303032433,ppv,ESGP
303032433,web,ESPN3
303032084,ppv,ESGP
303032084,web,ESPN3
303032199,ppv,ESGP
303032199,web,ESPN3
303030166,ppv,ESGP
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN2
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPNU
303092117,tv,ESPNU
303090248,tv,ESPN2
303090248,web,ESPN3
303102483,tv,ABC
303102483,tv,ESPN2
303102483,ppv,ESGP
303102483,web,ESPN3
303100002,ppv,ESGP
303100002,web,ESPN3
303100099,tv,CBS
303100066,tv,ABC
303100066,ppv,ESGP
303100066,web,ESPN3
303102509,tv,BTN
303102641,tv,ABC
303102641,ppv,ESGP
303102641,web,ESPN3
303100024,tv,ABC
303100024,ppv,ESGP
303100024,web,ESPN3
303100127,tv,BTN
[phone],tv,BTN
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],ppv,ESGP
303100070,web,ESPN3
303100052,tv,ABC
303100052,ppv,ESGP
303100052,web,ESPN3
303100228,ppv,ESGP
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],web,ESPN3
303100183,ppv,ESGP
303100183,web,ESPN3
303102390,tv,ESPNU
303100238,ppv,ESGP
303100238,web,ESPN3
303100096,ppv,ESGP
303100096,web,ESPN3
303100061,ppv,ESGP
303100061,web,ESPN3
303100213,tv,ABC
303100213,tv,ESPN2
303100213,web,ESPN3
303100154,web,ESPN3
303102348,ppv,ESGP
303102348,web,ESPN3
303100145,tv,ESPNU
303100026,tv,NBCSN
303102229,ppv,ESGP
303102229,web,ESPN3
303102306,tv,ESPN2
303102306,web,ESPN3
303132459,tv,ESPN2
303132459,web,ESPN3
303140189,tv,ESPN2
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN2
303160070,web,ESPN3
303162084,tv,ESPNU
303170025,tv,NBCSN
303170002,tv,CBS
303172628,tv,NBCSN
303170099,ppv,ESGP
303170099,web,ESPN3
303170275,tv,ESPN2
303170275,web,ESPN3
303170194,tv,ABC
303170194,tv,ESPN
303170194,web,ESPN3
303170251,tv,ABC
303170251,ppv,ESGP
303170251,web,ESPN3
303170333,tv,ESPN2
303170333,web,ESPN3
[phone],tv,ESPN
[phone],tv,ABC
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,NBC
303170008,tv,ESPNU
303170201,tv,ABC
303170201,ppv,ESGP
303170201,web,ESPN3
303170012,tv,ABC
303170012,ppv,ESGP
303170012,web,ESPN3
303170153,tv,ABC
[phone],tv,ESPN
[phone],ppv,ESGP
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],ppv,ESGP
303170059,web,ESPN3
303170150,web,ESPN3
303170097,tv,ESPNU
303170277,ppv,ESGP
303170277,web,ESPN3
303170356,tv,BTN
303172509,tv,BTN
303172633,tv,CBS
303170096,ppv,ESGP
303170096,web,ESPN3
303170152,web,ESPN3
303172393,ppv,ESGP
303172393,web,ESPN3
303172653,ppv,ESGP
303172653,web,ESPN3
303170258,web,ESPN3
303170166,ppv,ESGP
303170166,web,ESPN3
303170052,tv,ABC
303170052,ppv,ESGP
303170052,web,ESPN3
303200218,tv,ESPN2
303200218,web,ESPN3
303212006,tv,ESPNU
303212649,tv,ESPN2
303212649,web,ESPN3
[phone],tv,ESPNU
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN2
303230068,web,ESPN3
[phone],tv,CBS
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ABC
303240245,ppv,ESGP
303240245,web,ESPN3
303242294,tv,ABC
303242294,web,ESPN3
[phone],tv,BTN
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN2
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],ppv,ESGP
303242579,web,ESPN3
303240120,tv,ABC
303240120,ppv,ESGP
303240120,web,ESPN3
303240058,tv,ESPN2
303240058,web,ESPN3
303240084,tv,BTN
303240097,ppv,ESGP
303240097,web,ESPN3
303240153,ppv,ESGP
303240153,web,ESPN3
303240103,tv,ESPNU
303240057,ppv,ESGP
303240057,web,ESPN3
303240059,web,ESPN3
303240154,web,ESPN3
303242084,ppv,ESGP
303242084,web,ESPN3
303240077,tv,ESPNU
303240098,ppv,ESGP
303240098,web,ESPN3
303240183,tv,ESPNU
303240087,tv,NBC
303240238,ppv,ESGP
303240238,web,ESPN3
303240204,tv,ABC
303240204,ppv,ESGP
303240204,web,ESPN3
303270193,tv,ESPN2
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,CBS
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ABC
303300158,web,ESPN3
303302309,tv,ESPNU
303300221,tv,ABC
303300221,web,ESPN3
303302006,web,ESPN3
303310167,tv,NBCSN
303310008,tv,CBS
303310024,tv,NBCSN
303310275,tv,ABC
303310275,tv,ESPN
303310275,web,ESPN3
303310194,tv,ABC
303310194,web,ESPN3
303310197,tv,ABC
303310197,ppv,ESGP
303310197,web,ESPN3
303310213,tv,ESPN2
303310213,web,ESPN3
303310259,ppv,ESGP
303310259,web,ESPN3
303310228,tv,ESPN2
303310228,web,ESPN3
[phone],tv,ABC
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN2
303310120,web,ESPN3
303310135,tv,BTN
303310145,tv,ESPNU
303310041,ppv,ESGP
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPNU
303312509,tv,BTN
303312633,ppv,ESGP
303312633,web,ESPN3
303312229,ppv,ESGP
303312229,web,ESPN3
303312393,web,ESPN3
303310150,tv,ESPNU
303310238,ppv,ESGP
303310238,web,ESPN3
[phone],tv,ESPN
[phone],tv,ESPN2
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ABC
303310030,ppv,ESGP
303310030,web,ESPN3
303310278,ppv,ESGP
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN2
303370193,web,ESPN3
303370278,tv,ESPN2
303370278,web,ESPN3
303382579,tv,CBS
303380204,tv,ABC
303380204,web,ESPN3
303380158,tv,ABC
303380158,web,ESPN3
303380068,ppv,ESGP
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],ppv,ESGP
303382348,web,ESPN3
303382116,tv,ESPN2
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPNU
303382229,web,ESPN3
303380265,tv,NBCSN
303380058,tv,ESPN2
303380058,web,ESPN3
303450349,tv,CBS
302540322,web,ESPN3
303102335,web,ESPN3
302682634,tv,NBCSN
303100163,tv,NBCSN
303170159,tv,NBCSN
303240108,tv,NBCSN
302482169,tv,ESPN
302482169,web,ESPN3
302802029,tv,ESPNU
302942016,tv,ESPNU
303292011,tv,ESPNU
302732169,tv,ESPNU
303012065,tv,ESPNU
303102261,tv,ESPNU
303152415,tv,ESPNU
303240050,tv,ESPNC
303240050,tv,ESPN3
312440097,tv,ESPNU
312440218,web,ESPN3
312442229,web,ESPN3
312442649,web,ESPN3
312440059,web,ESPN3
312440183,web,ESPN3
312440070,web,ESPN3
312440098,tv,ESPNU
312450239,tv,ESPN
312450239,web,ESPN3
312450127,tv,BTN
312460201,tv,FX
312460333,ppv,ESGP
312460333,web,ESPN3
312460099,tv,ABC
312460061,tv,ESPN
312460061,web,ESPN3
312460052,tv,ESPNU
312462579,ppv,ESGP
312462579,web,ESPN3
312460259,ppv,ESGP
312460259,web,ESPN3
312460008,ppv,ESGP
312460008,web,ESPN3
312460087,tv,NBC
312460194,tv,ESPN
312460194,web,ESPN3
312460057,tv,ESPNU
312460002,tv,ESPN2
312460002,web,ESPN3
312460030,tv,ABC
312460030,tv,ESPN3
312460030,tv,ESPN2
312460103,tv,ESPNU
312460213,tv,BTN
312462294,tv,BTN
312462509,tv,BTN
312460356,tv,BTN
312460228,web,ESPN3
312460153,ppv,ESGP
312460153,web,ESPN3
312460130,tv,ABC
312460130,tv,ESPN3
312460130,tv,ESPN2
312460145,tv,ESPN
312460145,web,ESPN3
312460258,web,ESPN3
312462633,ppv,ESGP
312462633,web,ESPN3
312460152,web,ESPN3
312460221,web,ESPN3
312462459,web,ESPN3
312462132,ppv,ESGP
312462132,web,ESPN3
312460150,web,ESPN3
312460238,ppv,ESGP
312460238,web,ESPN3
312460251,tv,LHN
312460166,ppv,ESGP
312460166,web,ESPN3
312470277,tv,ESPN
312470277,web,ESPN3
312480120,tv,ESPN
312480120,web,ESPN3
312510197,tv,ESPN
312510197,web,ESPN3
312520009,tv,ESPN
312520009,web,ESPN3
312520097,tv,ESPN
312520097,web,ESPN3
312530099,ppv,ESGP
312530099,web,ESPN3
312530213,tv,ABC
312530052,web,ESPN3
312530150,tv,ESPNU
312530275,tv,ESPN
312530275,web,ESPN3
312530158,tv,BTN
312530061,tv,ESPN
312530061,web,ESPN3
312532483,tv,FX
312530008,tv,ESPNU
312530194,tv,BTN
312530002,tv,SECN
312530002,ppv,ESGP
312530002,web,ESPN3
312530127,tv,ESPN2
312530127,web,ESPN3
312530277,ppv,ESGP
312530277,web,ESPN3
312530058,ppv,ESGP
312530058,web,ESPN3
312530251,tv,ESPN2
312530251,web,ESPN3
312532005,tv,NBCSN
312530096,tv,ESPNU
312530356,tv,BTN
312530221,web,ESPN3
312530077,tv,BTN
312530228,web,ESPN3
312530154,ppv,ESGP
312530154,web,ESPN3
312530135,tv,BTN
312532633,tv,ESPN2
312532633,web,ESPN3
312530183,ppv,ESGP
312530183,web,ESPN3
312530070,ppv,ESGP
312530070,web,ESPN3
312532006,web,ESPN3
312532084,ppv,ESGP
312532084,web,ESPN3
312530145,ppv,ESGP
312530145,web,ESPN3
312530098,web,ESPN3
312530084,tv,BTN
312532032,web,ESPN3
312532348,web,ESPN3
312532393,web,ESPN3
312532433,web,ESPN3
312530249,web,ESPN3
312530030,tv,NBCSN
312530238,ppv,ESGP
312530238,web,ESPN3
312530130,tv,ESPN
312530130,web,ESPN3
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN2
312590041,web,ESPN3
312600052,tv,ABC
312600333,ppv,ESGP
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],web,ESPN3
312602579,tv,ESPN2
312602579,web,ESPN3
312600158,tv,ABC
[phone],tv,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],ppv,ESGP
[phone],web,ESPN3
312600008,ppv,ESGP
312600008,web,ESPN3
312600087,tv,NBC
[phone],tv,CBS
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPNU
312600058,ppv,ESGP
312600058,web,ESPN3
312600228,tv,ABC
312600356,tv,BTN
312600026,tv,ABC
312600026,tv,ESPN3
312600026,tv,ESPN
312600130,tv,BTN
312600189,ppv,ESGP
[phone],web,ESPN3
[phone],tv,ESPN
[phone],mobile,ESPNM
[phone],web,ESPN3
[phone],tv,ESPN2
312602294,web,ESPN3
312602711,ppv,ESGP
312602711,web,ESPN3
312600238,tv,SECN
312600238,ppv,ESGP
312600238,web,ESPN3
312600103,ppv,ESGP
312600103,web,ESPN3
312600059,ppv,ESGP
312600059,web,ESPN3
312600061,ppv,ESGP
312600061,web,ESPN3
312600349,tv,CBS
312602132,web,ESPN3
312600084,tv,BTN
312600153,tv,ESPNU
312600135,tv,BTN
312600167,tv,NBCSN
312600023,ppv,ESGP
312600023,web,ESPN3
312602229,web,ESPN3
312600154,web,ESPN3
312600195,web,ESPN3
312600096,tv,ESPNU
312600098,web,ESPN3
312602348,web,ESPN3
312600309,ppv,ESGP
312600309,web,ESPN3
312600030,tv,FX
312600166,ppv,ESGP
312600166,web,ESPN3
312600252,tv,ESPN2
312600252,web,ESPN3
312600278,web,ESPN3
312652132,tv,ESPN
312652132,web,ESPN3
312660252,tv,ESPN
312660252,web,ESPN3
312670201,tv,FX
312670277,tv,ABC
312670333,tv,CBS
312670275,tv,BTN
312670245,tv,ABC
312670245,tv,ESPN2
312672751,tv,NBCSN
312670012,tv,ESPN2
312670012,web,ESPN3
312670228,tv,ESPN
312670228,web,ESPN3
312672579,tv,ESPN2
312672579,web,ESPN3
312670096,tv,ESPN
312670096,web,ESPN3
312670058,web,ESPN3
312670130,tv,BTN
312670009,tv,ESPN
312670009,web,ESPN3
312670356,tv,BTN
312670059,tv,ESPN
312670059,web,ESPN3
312670127,tv,ESPNU
312670183,ppv,ESGP
312670183,web,ESPN3
312670213,tv,ESPN2
312670213,web,ESPN3
312670221,tv,ABC
312672294,tv,BTN
312670145,ppv,ESGP
312670145,web,ESPN3
312670120,ppv,ESGP
312670120,web,ESPN3
312670193,web,ESPN3
312670103,web,ESPN3
312672050,web,ESPN3
312670194,tv,ABC
312670194,tv,ESPN2
312670258,ppv,ESGP
312670258,web,ESPN3
312670150,web,ESPN3
312672390,tv,ESPNU
312670023,web,ESPN3
312672653,ppv,ESGP
312672653,web,ESPN3
312670070,ppv,ESGP
312670070,web,ESPN3
312672084,ppv,ESGP
312672084,web,ESPN3
312672229,web,ESPN3
312670344,tv,ESPNU
312670249,web,ESPN3
312670135,tv,BTN
